/* x000 */
0x0000: "\x00"
0x6c59: "Wu "
0x6c5a: "Wu "
0x6c5b: "Xun "
0x6c5c: "Si "
0x6c5d: "Ru "
0x6c5e: "Gong "
0x6c5f: "Jiang "
0x6c60: "Chi "
0x6c61: "Wu "
0x6c62: "Tsuchi "
0x6c63: "[?] "
0x6c64: "Tang "
0x6c65: "Zhi "
0x6c66: "Chi "
0x6c67: "Qian "
0x6c68: "Mi "
0x6c69: "Yu "
0x6c6a: "Wang "
0x6c6b: "Qing "
0x6c6c: "Jing "
0x6c6d: "Rui "
0x6c6e: "Jun "
0x6c6f: "Hong "
0x6c70: "Tai "
0x6c71: "Quan "
0x6c72: "Ji "
0x6c73: "Bian "
0x6c74: "Bian "
0x6c75: "Gan "
0x6c76: "Wen "
0x6c77: "Zhong "
0x6c78: "Fang "
0x6c79: "Xiong "
0x6c7a: "Jue "
0x6c7b: "Hang "
0x6c7c: "Niou "
0x6c7d: "Qi "
0x6c7e: "Fen "
0x6c7f: "Xu "
0x6c80: "Xu "
0x6c81: "Qin "
0x6c82: "Yi "
0x6c83: "Wo "
0x6c84: "Yun "
0x6c85: "Yuan "
0x6c86: "Hang "
0x6c87: "Yan "
0x6c88: "Chen "
0x6c89: "Chen "
0x6c8a: "Dan "
0x6c8b: "You "
0x6c8c: "Dun "
0x6c8d: "Hu "
0x6c8e: "Huo "
0x6c8f: "Qie "
0x6c90: "Mu "
0x6c91: "Rou "
0x6c92: "Mei "
0x6c93: "Ta "
0x6c94: "Mian "
0x6c95: "Wu "
0x6c96: "Chong "
0x6c97: "Tian "
0x6c98: "Bi "
0x6c99: "Sha "
0x6c9a: "Zhi "
0x6c9b: "Pei "
0x6c9c: "Pan "
0x6c9d: "Zhui "
0x6c9e: "Za "
0x6c9f: "Gou "
0x6ca0: "Liu "
0x6ca1: "Mei "
0x6ca2: "Ze "
0x6ca3: "Feng "
0x6ca4: "Ou "
0x6ca5: "Li "
0x6ca6: "Lun "
0x6ca7: "Cang "
0x6ca8: "Feng "
0x6ca9: "Wei "
0x6caa: "Hu "
0x6cab: "Mo "
0x6cac: "Mei "
0x6cad: "Shu "
0x6cae: "Ju "
0x6caf: "Zan "
0x6cb0: "Tuo "
0x6cb1: "Tuo "
0x6cb2: "Tuo "
0x6cb3: "He "
0x6cb4: "Li "
0x6cb5: "Mi "
0x6cb6: "Yi "
0x6cb7: "Fa "
0x6cb8: "Fei "
0x6cb9: "You "
0x6cba: "Tian "
0x6cbb: "Zhi "
0x6cbc: "Zhao "
0x6cbd: "Gu "
0x6cbe: "Zhan "
0x6cbf: "Yan "
0x6cc0: "Si "
0x6cc1: "Kuang "
0x6cc2: "Jiong "
0x6cc3: "Ju "
0x6cc4: "Xie "
0x6cc5: "Qiu "
0x6cc6: "Yi "
0x6cc7: "Jia "
0x6cc8: "Zhong "
0x6cc9: "Quan "
0x6cca: "Bo "
0x6ccb: "Hui "
0x6ccc: "Mi "
0x6ccd: "Ben "
0x6cce: "Zhuo "
0x6ccf: "Chu "
0x6cd0: "Le "
0x6cd1: "You "
0x6cd2: "Gu "
0x6cd3: "Hong "
0x6cd4: "Gan "
0x6cd5: "Fa "
0x6cd6: "Mao "
0x6cd7: "Si "
0x6cd8: "Hu "
0x6cd9: "Ping "
0x6cda: "Ci "
0x6cdb: "Fan "
0x6cdc: "Chi "
0x6cdd: "Su "
0x6cde: "Ning "
0x6cdf: "Cheng "
0x6ce0: "Ling "
0x6ce1: "Pao "
0x6ce2: "Bo "
0x6ce3: "Qi "
0x6ce4: "Si "
0x6ce5: "Ni "
0x6ce6: "Ju "
0x6ce7: "Yue "
0x6ce8: "Zhu "
0x6ce9: "Sheng "
0x6cea: "Lei "
0x6ceb: "Xuan "
0x6cec: "Xue "
0x6ced: "Fu "
0x6cee: "Pan "
0x6cef: "Min "
0x6cf0: "Tai "
0x6cf1: "Yang "
0x6cf2: "Ji "
0x6cf3: "Yong "
0x6cf4: "Guan "
0x6cf5: "Beng "
0x6cf6: "Xue "
0x6cf7: "Long "
0x6cf8: "Lu "
0x6cf9: "[?] "
0x6cfa: "Bo "
0x6cfb: "Xie "
0x6cfc: "Po "
0x6cfd: "Ze "
0x6cfe: "Jing "
0x6cff: "Yin "
/* x06d */
0x6d00: "Zhou "
0x6d01: "Ji "
0x6d02: "Yi "
0x6d03: "Hui "
0x6d04: "Hui "
0x6d05: "Zui "
0x6d06: "Cheng "
0x6d07: "Yin "
0x6d08: "Wei "
0x6d09: "Hou "
0x6d0a: "Jian "
0x6d0b: "Yang "
0x6d0c: "Lie "
0x6d0d: "Si "
0x6d0e: "Ji "
0x6d0f: "Er "
0x6d10: "Xing "
0x6d11: "Fu "
0x6d12: "Sa "
0x6d13: "Suo "
0x6d14: "Zhi "
0x6d15: "Yin "
0x6d16: "Wu "
0x6d17: "Xi "
0x6d18: "Kao "
0x6d19: "Zhu "
0x6d1a: "Jiang "
0x6d1b: "Luo "
0x6d1c: "[?] "
0x6d1d: "An "
0x6d1e: "Dong "
0x6d1f: "Yi "
0x6d20: "Mou "
0x6d21: "Lei "
0x6d22: "Yi "
0x6d23: "Mi "
0x6d24: "Quan "
0x6d25: "Jin "
0x6d26: "Mo "
0x6d27: "Wei "
0x6d28: "Xiao "
0x6d29: "Xie "
0x6d2a: "Hong "
0x6d2b: "Xu "
0x6d2c: "Shuo "
0x6d2d: "Kuang "
0x6d2e: "Tao "
0x6d2f: "Qie "
0x6d30: "Ju "
0x6d31: "Er "
0x6d32: "Zhou "
0x6d33: "Ru "
0x6d34: "Ping "
0x6d35: "Xun "
0x6d36: "Xiong "
0x6d37: "Zhi "
0x6d38: "Guang "
0x6d39: "Huan "
0x6d3a: "Ming "
0x6d3b: "Huo "
0x6d3c: "Wa "
0x6d3d: "Qia "
0x6d3e: "Pai "
0x6d3f: "Wu "
0x6d40: "Qu "
0x6d41: "Liu "
0x6d42: "Yi "
0x6d43: "Jia "
0x6d44: "Jing "
0x6d45: "Qian "
0x6d46: "Jiang "
0x6d47: "Jiao "
0x6d48: "Cheng "
0x6d49: "Shi "
0x6d4a: "Zhuo "
0x6d4b: "Ce "
0x6d4c: "Pal "
0x6d4d: "Kuai "
0x6d4e: "Ji "
0x6d4f: "Liu "
0x6d50: "Chan "
0x6d51: "Hun "
0x6d52: "Hu "
0x6d53: "Nong "
0x6d54: "Xun "
0x6d55: "Jin "
0x6d56: "Lie "
0x6d57: "Qiu "
0x6d58: "Wei "
0x6d59: "Zhe "
0x6d5a: "Jun "
0x6d5b: "Han "
0x6d5c: "Bang "
0x6d5d: "Mang "
0x6d5e: "Zhuo "
0x6d5f: "You "
0x6d60: "Xi "
0x6d61: "Bo "
0x6d62: "Dou "
0x6d63: "Wan "
0x6d64: "Hong "
0x6d65: "Yi "
0x6d66: "Pu "
0x6d67: "Ying "
0x6d68: "Lan "
0x6d69: "Hao "
0x6d6a: "Lang "
0x6d6b: "Han "
0x6d6c: "Li "
0x6d6d: "Geng "
0x6d6e: "Fu "
0x6d6f: "Wu "
0x6d70: "Lian "
0x6d71: "Chun "
0x6d72: "Feng "
0x6d73: "Yi "
0x6d74: "Yu "
0x6d75: "Tong "
0x6d76: "Lao "
0x6d77: "Hai "
0x6d78: "Jin "
0x6d79: "Jia "
0x6d7a: "Chong "
0x6d7b: "Weng "
0x6d7c: "Mei "
0x6d7d: "Sui "
0x6d7e: "Cheng "
0x6d7f: "Pei "
0x6d80: "Xian "
0x6d81: "Shen "
0x6d82: "Tu "
0x6d83: "Kun "
0x6d84: "Pin "
0x6d85: "Nie "
0x6d86: "Han "
0x6d87: "Jing "
0x6d88: "Xiao "
0x6d89: "She "
0x6d8a: "Nian "
0x6d8b: "Tu "
0x6d8c: "Yong "
0x6d8d: "Xiao "
0x6d8e: "Xian "
0x6d8f: "Ting "
0x6d90: "E "
0x6d91: "Su "
0x6d92: "Tun "
0x6d93: "Juan "
0x6d94: "Cen "
0x6d95: "Ti "
0x6d96: "Li "
0x6d97: "Shui "
0x6d98: "Si "
0x6d99: "Lei "
0x6d9a: "Shui "
0x6d9b: "Tao "
0x6d9c: "Du "
0x6d9d: "Lao "
0x6d9e: "Lai "
0x6d9f: "Lian "
0x6da0: "Wei "
0x6da1: "Wo "
0x6da2: "Yun "
0x6da3: "Huan "
0x6da4: "Di "
0x6da5: "[?] "
0x6da6: "Run "
0x6da7: "Jian "
0x6da8: "Zhang "
0x6da9: "Se "
0x6daa: "Fu "
0x6dab: "Guan "
0x6dac: "Xing "
0x6dad: "Shou "
0x6dae: "Shuan "
0x6daf: "Ya "
0x6db0: "Chuo "
0x6db1: "Zhang "
0x6db2: "Ye "
0x6db3: "Kong "
0x6db4: "Wo "
0x6db5: "Han "
0x6db6: "Tuo "
0x6db7: "Dong "
0x6db8: "He "
0x6db9: "Wo "
0x6dba: "Ju "
0x6dbb: "Gan "
0x6dbc: "Liang "
0x6dbd: "Hun "
0x6dbe: "Ta "
0x6dbf: "Zhuo "
0x6dc0: "Dian "
0x6dc1: "Qie "
0x6dc2: "De "
0x6dc3: "Juan "
0x6dc4: "Zi "
0x6dc5: "Xi "
0x6dc6: "Yao "
0x6dc7: "Qi "
0x6dc8: "Gu "
0x6dc9: "Guo "
0x6dca: "Han "
0x6dcb: "Lin "
0x6dcc: "Tang "
0x6dcd: "Zhou "
0x6dce: "Peng "
0x6dcf: "Hao "
0x6dd0: "Chang "
0x6dd1: "Shu "
0x6dd2: "Qi "
0x6dd3: "Fang "
0x6dd4: "Chi "
0x6dd5: "Lu "
0x6dd6: "Nao "
0x6dd7: "Ju "
0x6dd8: "Tao "
0x6dd9: "Cong "
0x6dda: "Lei "
0x6ddb: "Zhi "
0x6ddc: "Peng "
0x6ddd: "Fei "
0x6dde: "Song "
0x6ddf: "Tian "
0x6de0: "Pi "
0x6de1: "Dan "
0x6de2: "Yu "
0x6de3: "Ni "
0x6de4: "Yu "
0x6de5: "Lu "
0x6de6: "Gan "
0x6de7: "Mi "
0x6de8: "Jing "
0x6de9: "Ling "
0x6dea: "Lun "
0x6deb: "Yin "
0x6dec: "Cui "
0x6ded: "Qu "
0x6dee: "Huai "
0x6def: "Yu "
0x6df0: "Nian "
0x6df1: "Shen "
0x6df2: "Piao "
0x6df3: "Chun "
0x6df4: "Wa "
0x6df5: "Yuan "
0x6df6: "Lai "
0x6df7: "Hun "
0x6df8: "Qing "
0x6df9: "Yan "
0x6dfa: "Qian "
0x6dfb: "Tian "
0x6dfc: "Miao "
0x6dfd: "Zhi "
0x6dfe: "Yin "
0x6dff: "Mi "
/* x06e */
0x6e00: "Ben "
0x6e01: "Yuan "
0x6e02: "Wen "
0x6e03: "Re "
0x6e04: "Fei "
0x6e05: "Qing "
0x6e06: "Yuan "
0x6e07: "Ke "
0x6e08: "Ji "
0x6e09: "She "
0x6e0a: "Yuan "
0x6e0b: "Shibui "
0x6e0c: "Lu "
0x6e0d: "Zi "
0x6e0e: "Du "
0x6e0f: "[?] "
0x6e10: "Jian "
0x6e11: "Min "
0x6e12: "Pi "
0x6e13: "Tani "
0x6e14: "Yu "
0x6e15: "Yuan "
0x6e16: "Shen "
0x6e17: "Shen "
0x6e18: "Rou "
0x6e19: "Huan "
0x6e1a: "Zhu "
0x6e1b: "Jian "
0x6e1c: "Nuan "
0x6e1d: "Yu "
0x6e1e: "Qiu "
0x6e1f: "Ting "
0x6e20: "Qu "
0x6e21: "Du "
0x6e22: "Feng "
0x6e23: "Zha "
0x6e24: "Bo "
0x6e25: "Wo "
0x6e26: "Wo "
0x6e27: "Di "
0x6e28: "Wei "
0x6e29: "Wen "
0x6e2a: "Ru "
0x6e2b: "Xie "
0x6e2c: "Ce "
0x6e2d: "Wei "
0x6e2e: "Ge "
0x6e2f: "Gang "
0x6e30: "Yan "
0x6e31: "Hong "
0x6e32: "Xuan "
0x6e33: "Mi "
0x6e34: "Ke "
0x6e35: "Mao "
0x6e36: "Ying "
0x6e37: "Yan "
0x6e38: "You "
0x6e39: "Hong "
0x6e3a: "Miao "
0x6e3b: "Xing "
0x6e3c: "Mei "
0x6e3d: "Zai "
0x6e3e: "Hun "
0x6e3f: "Nai "
0x6e40: "Kui "
0x6e41: "Shi "
0x6e42: "E "
0x6e43: "Pai "
0x6e44: "Mei "
0x6e45: "Lian "
0x6e46: "Qi "
0x6e47: "Qi "
0x6e48: "Mei "
0x6e49: "Tian "
0x6e4a: "Cou "
0x6e4b: "Wei "
0x6e4c: "Can "
0x6e4d: "Tuan "
0x6e4e: "Mian "
0x6e4f: "Hui "
0x6e50: "Mo "
0x6e51: "Xu "
0x6e52: "Ji "
0x6e53: "Pen "
0x6e54: "Jian "
0x6e55: "Jian "
0x6e56: "Hu "
0x6e57: "Feng "
0x6e58: "Xiang "
0x6e59: "Yi "
0x6e5a: "Yin "
0x6e5b: "Zhan "
0x6e5c: "Shi "
0x6e5d: "Jie "
0x6e5e: "Cheng "
0x6e5f: "Huang "
0x6e60: "Tan "
0x6e61: "Yu "
0x6e62: "Bi "
0x6e63: "Min "
0x6e64: "Shi "
0x6e65: "Tu "
0x6e66: "Sheng "
0x6e67: "Yong "
0x6e68: "Qu "
0x6e69: "Zhong "
0x6e6a: "Suei "
0x6e6b: "Jiu "
0x6e6c: "Jiao "
0x6e6d: "Qiou "
0x6e6e: "Yin "
0x6e6f: "Tang "
0x6e70: "Long "
0x6e71: "Huo "
0x6e72: "Yuan "
0x6e73: "Nan "
0x6e74: "Ban "
0x6e75: "You "
0x6e76: "Quan "
0x6e77: "Chui "
0x6e78: "Liang "
0x6e79: "Chan "
0x6e7a: "Yan "
0x6e7b: "Chun "
0x6e7c: "Nie "
0x6e7d: "Zi "
0x6e7e: "Wan "
0x6e7f: "Shi "
0x6e80: "Man "
0x6e81: "Ying "
0x6e82: "Ratsu "
0x6e83: "Kui "
0x6e84: "[?] "
0x6e85: "Jian "
0x6e86: "Xu "
0x6e87: "Lu "
0x6e88: "Gui "
0x6e89: "Gai "
0x6e8a: "[?] "
0x6e8b: "[?] "
0x6e8c: "Po "
0x6e8d: "Jin "
0x6e8e: "Gui "
0x6e8f: "Tang "
0x6e90: "Yuan "
0x6e91: "Suo "
0x6e92: "Yuan "
0x6e93: "Lian "
0x6e94: "Yao "
0x6e95: "Meng "
0x6e96: "Zhun "
0x6e97: "Sheng "
0x6e98: "Ke "
0x6e99: "Tai "
0x6e9a: "Da "
0x6e9b: "Wa "
0x6e9c: "Liu "
0x6e9d: "Gou "
0x6e9e: "Sao "
0x6e9f: "Ming "
0x6ea0: "Zha "
0x6ea1: "Shi "
0x6ea2: "Yi "
0x6ea3: "Lun "
0x6ea4: "Ma "
0x6ea5: "Pu "
0x6ea6: "Wei "
0x6ea7: "Li "
0x6ea8: "Cai "
0x6ea9: "Wu "
0x6eaa: "Xi "
0x6eab: "Wen "
0x6eac: "Qiang "
0x6ead: "Ze "
0x6eae: "Shi "
0x6eaf: "Su "
0x6eb0: "Yi "
0x6eb1: "Zhen "
0x6eb2: "Sou "
0x6eb3: "Yun "
0x6eb4: "Xiu "
0x6eb5: "Yin "
0x6eb6: "Rong "
0x6eb7: "Hun "
0x6eb8: "Su "
0x6eb9: "Su "
0x6eba: "Ni "
0x6ebb: "Ta "
0x6ebc: "Shi "
0x6ebd: "Ru "
0x6ebe: "Wei "
0x6ebf: "Pan "
0x6ec0: "Chu "
0x6ec1: "Chu "
0x6ec2: "Pang "
0x6ec3: "Weng "
0x6ec4: "Cang "
0x6ec5: "Mie "
0x6ec6: "He "
0x6ec7: "Dian "
0x6ec8: "Hao "
0x6ec9: "Huang "
0x6eca: "Xi "
0x6ecb: "Zi "
0x6ecc: "Di "
0x6ecd: "Zhi "
0x6ece: "Ying "
0x6ecf: "Fu "
0x6ed0: "Jie "
0x6ed1: "Hua "
0x6ed2: "Ge "
0x6ed3: "Zi "
0x6ed4: "Tao "
0x6ed5: "Teng "
0x6ed6: "Sui "
0x6ed7: "Bi "
0x6ed8: "Jiao "
0x6ed9: "Hui "
0x6eda: "Gun "
0x6edb: "Yin "
0x6edc: "Gao "
0x6edd: "Long "
0x6ede: "Zhi "
0x6edf: "Yan "
0x6ee0: "She "
0x6ee1: "Man "
0x6ee2: "Ying "
0x6ee3: "Chun "
0x6ee4: "Lu "
0x6ee5: "Lan "
0x6ee6: "Luan "
0x6ee7: "[?] "
0x6ee8: "Bin "
0x6ee9: "Tan "
0x6eea: "Yu "
0x6eeb: "Sou "
0x6eec: "Hu "
0x6eed: "Bi "
0x6eee: "Biao "
0x6eef: "Zhi "
0x6ef0: "Jiang "
0x6ef1: "Kou "
0x6ef2: "Shen "
0x6ef3: "Shang "
0x6ef4: "Di "
0x6ef5: "Mi "
0x6ef6: "Ao "
0x6ef7: "Lu "
0x6ef8: "Hu "
0x6ef9: "Hu "
0x6efa: "You "
0x6efb: "Chan "
0x6efc: "Fan "
0x6efd: "Yong "
0x6efe: "Gun "
0x6eff: "Man "
/* x06f */
0x6f00: "Qing "
0x6f01: "Yu "
0x6f02: "Piao "
0x6f03: "Ji "
0x6f04: "Ya "
0x6f05: "Jiao "
0x6f06: "Qi "
0x6f07: "Xi "
0x6f08: "Ji "
0x6f09: "Lu "
0x6f0a: "Lu "
0x6f0b: "Long "
0x6f0c: "Jin "
0x6f0d: "Guo "
0x6f0e: "Cong "
0x6f0f: "Lou "
0x6f10: "Zhi "
0x6f11: "Gai "
0x6f12: "Qiang "
0x6f13: "Li "
0x6f14: "Yan "
0x6f15: "Cao "
0x6f16: "Jiao "
0x6f17: "Cong "
0x6f18: "Qun "
0x6f19: "Tuan "
0x6f1a: "Ou "
0x6f1b: "Teng "
0x6f1c: "Ye "
0x6f1d: "Xi "
0x6f1e: "Mi "
0x6f1f: "Tang "
0x6f20: "Mo "
0x6f21: "Shang "
0x6f22: "Han "
0x6f23: "Lian "
0x6f24: "Lan "
0x6f25: "Wa "
0x6f26: "Li "
0x6f27: "Qian "
0x6f28: "Feng "
0x6f29: "Xuan "
0x6f2a: "Yi "
0x6f2b: "Man "
0x6f2c: "Zi "
0x6f2d: "Mang "
0x6f2e: "Kang "
0x6f2f: "Lei "
0x6f30: "Peng "
0x6f31: "Shu "
0x6f32: "Zhang "
0x6f33: "Zhang "
0x6f34: "Chong "
0x6f35: "Xu "
0x6f36: "Huan "
0x6f37: "Kuo "
0x6f38: "Jian "
0x6f39: "Yan "
0x6f3a: "Chuang "
0x6f3b: "Liao "
0x6f3c: "Cui "
0x6f3d: "Ti "
0x6f3e: "Yang "
0x6f3f: "Jiang "
0x6f40: "Cong "
0x6f41: "Ying "
0x6f42: "Hong "
0x6f43: "Xun "
0x6f44: "Shu "
0x6f45: "Guan "
0x6f46: "Ying "
0x6f47: "Xiao "
0x6f48: "[?] "
0x6f49: "[?] "
0x6f4a: "Xu "
0x6f4b: "Lian "
0x6f4c: "Zhi "
0x6f4d: "Wei "
0x6f4e: "Pi "
0x6f4f: "Jue "
0x6f50: "Jiao "
0x6f51: "Po "
0x6f52: "Dang "
0x6f53: "Hui "
0x6f54: "Jie "
0x6f55: "Wu "
0x6f56: "Pa "
0x6f57: "Ji "
0x6f58: "Pan "
0x6f59: "Gui "
0x6f5a: "Xiao "
0x6f5b: "Qian "
0x6f5c: "Qian "
0x6f5d: "Xi "
0x6f5e: "Lu "
0x6f5f: "Xi "
0x6f60: "Xuan "
0x6f61: "Dun "
0x6f62: "Huang "
0x6f63: "Min "
0x6f64: "Run "
0x6f65: "Su "
0x6f66: "Liao "
0x6f67: "Zhen "
0x6f68: "Zhong "
0x6f69: "Yi "
0x6f6a: "Di "
0x6f6b: "Wan "
0x6f6c: "Dan "
0x6f6d: "Tan "
0x6f6e: "Chao "
0x6f6f: "Xun "
0x6f70: "Kui "
0x6f71: "Yie "
0x6f72: "Shao "
0x6f73: "Tu "
0x6f74: "Zhu "
0x6f75: "San "
0x6f76: "Hei "
0x6f77: "Bi "
0x6f78: "Shan "
0x6f79: "Chan "
0x6f7a: "Chan "
0x6f7b: "Shu "
0x6f7c: "Tong "
0x6f7d: "Pu "
0x6f7e: "Lin "
0x6f7f: "Wei "
0x6f80: "Se "
0x6f81: "Se "
0x6f82: "Cheng "
0x6f83: "Jiong "
0x6f84: "Cheng "
0x6f85: "Hua "
0x6f86: "Jiao "
0x6f87: "Lao "
0x6f88: "Che "
0x6f89: "Gan "
0x6f8a: "Cun "
0x6f8b: "Heng "
0x6f8c: "Si "
0x6f8d: "Shu "
0x6f8e: "Peng "
0x6f8f: "Han "
0x6f90: "Yun "
0x6f91: "Liu "
0x6f92: "Hong "
0x6f93: "Fu "
0x6f94: "Hao "
0x6f95: "He "
0x6f96: "Xian "
0x6f97: "Jian "
0x6f98: "Shan "
0x6f99: "Xi "
0x6f9a: "Oki "
0x6f9b: "[?] "
0x6f9c: "Lan "
0x6f9d: "[?] "
0x6f9e: "Yu "
0x6f9f: "Lin "
0x6fa0: "Min "
0x6fa1: "Zao "
0x6fa2: "Dang "
0x6fa3: "Wan "
0x6fa4: "Ze "
0x6fa5: "Xie "
0x6fa6: "Yu "
0x6fa7: "Li "
0x6fa8: "Shi "
0x6fa9: "Xue "
0x6faa: "Ling "
0x6fab: "Man "
0x6fac: "Zi "
0x6fad: "Yong "
0x6fae: "Kuai "
0x6faf: "Can "
0x6fb0: "Lian "
0x6fb1: "Dian "
0x6fb2: "Ye "
0x6fb3: "Ao "
0x6fb4: "Huan "
0x6fb5: "Zhen "
0x6fb6: "Chan "
0x6fb7: "Man "
0x6fb8: "Dan "
0x6fb9: "Dan "
0x6fba: "Yi "
0x6fbb: "Sui "
0x6fbc: "Pi "
0x6fbd: "Ju "
0x6fbe: "Ta "
0x6fbf: "Qin "
0x6fc0: "Ji "
0x6fc1: "Zhuo "
0x6fc2: "Lian "
0x6fc3: "Nong "
0x6fc4: "Guo "
0x6fc5: "Jin "
0x6fc6: "Fen "
0x6fc7: "Se "
0x6fc8: "Ji "
0x6fc9: "Sui "
0x6fca: "Hui "
0x6fcb: "Chu "
0x6fcc: "Ta "
0x6fcd: "Song "
0x6fce: "Ding "
0x6fcf: "[?] "
0x6fd0: "Zhu "
0x6fd1: "Lai "
0x6fd2: "Bin "
0x6fd3: "Lian "
0x6fd4: "Mi "
0x6fd5: "Shi "
0x6fd6: "Shu "
0x6fd7: "Mi "
0x6fd8: "Ning "
0x6fd9: "Ying "
0x6fda: "Ying "
0x6fdb: "Meng "
0x6fdc: "Jin "
0x6fdd: "Qi "
0x6fde: "Pi "
0x6fdf: "Ji "
0x6fe0: "Hao "
0x6fe1: "Ru "
0x6fe2: "Zui "
0x6fe3: "Wo "
0x6fe4: "Tao "
0x6fe5: "Yin "
0x6fe6: "Yin "
0x6fe7: "Dui "
0x6fe8: "Ci "
0x6fe9: "Huo "
0x6fea: "Jing "
0x6feb: "Lan "
0x6fec: "Jun "
0x6fed: "Ai "
0x6fee: "Pu "
0x6fef: "Zhuo "
0x6ff0: "Wei "
0x6ff1: "Bin "
0x6ff2: "Gu "
0x6ff3: "Qian "
0x6ff4: "Xing "
0x6ff5: "Hama "
0x6ff6: "Kuo "
0x6ff7: "Fei "
0x6ff8: "[?] "
0x6ff9: "Boku "
0x6ffa: "Jian "
0x6ffb: "Wei "
0x6ffc: "Luo "
0x6ffd: "Zan "
0x6ffe: "Lu "
0x6fff: "Li "
/* x070 */
0x7000: "You "
0x7001: "Yang "
0x7002: "Lu "
0x7003: "Si "
0x7004: "Jie "
0x7005: "Ying "
0x7006: "Du "
0x7007: "Wang "
0x7008: "Hui "
0x7009: "Xie "
0x700a: "Pan "
0x700b: "Shen "
0x700c: "Biao "
0x700d: "Chan "
0x700e: "Mo "
0x700f: "Liu "
0x7010: "Jian "
0x7011: "Pu "
0x7012: "Se "
0x7013: "Cheng "
0x7014: "Gu "
0x7015: "Bin "
0x7016: "Huo "
0x7017: "Xian "
0x7018: "Lu "
0x7019: "Qin "
0x701a: "Han "
0x701b: "Ying "
0x701c: "Yong "
0x701d: "Li "
0x701e: "Jing "
0x701f: "Xiao "
0x7020: "Ying "
0x7021: "Sui "
0x7022: "Wei "
0x7023: "Xie "
0x7024: "Huai "
0x7025: "Hao "
0x7026: "Zhu "
0x7027: "Long "
0x7028: "Lai "
0x7029: "Dui "
0x702a: "Fan "
0x702b: "Hu "
0x702c: "Lai "
0x702d: "[?] "
0x702e: "[?] "
0x702f: "Ying "
0x7030: "Mi "
0x7031: "Ji "
0x7032: "Lian "
0x7033: "Jian "
0x7034: "Ying "
0x7035: "Fen "
0x7036: "Lin "
0x7037: "Yi "
0x7038: "Jian "
0x7039: "Yue "
0x703a: "Chan "
0x703b: "Dai "
0x703c: "Rang "
0x703d: "Jian "
0x703e: "Lan "
0x703f: "Fan "
0x7040: "Shuang "
0x7041: "Yuan "
0x7042: "Zhuo "
0x7043: "Feng "
0x7044: "She "
0x7045: "Lei "
0x7046: "Lan "
0x7047: "Cong "
0x7048: "Qu "
0x7049: "Yong "
0x704a: "Qian "
0x704b: "Fa "
0x704c: "Guan "
0x704d: "Que "
0x704e: "Yan "
0x704f: "Hao "
0x7050: "Hyeng "
0x7051: "Sa "
0x7052: "Zan "
0x7053: "Luan "
0x7054: "Yan "
0x7055: "Li "
0x7056: "Mi "
0x7057: "Shan "
0x7058: "Tan "
0x7059: "Dang "
0x705a: "Jiao "
0x705b: "Chan "
0x705c: "[?] "
0x705d: "Hao "
0x705e: "Ba "
0x705f: "Zhu "
0x7060: "Lan "
0x7061: "Lan "
0x7062: "Nang "
0x7063: "Wan "
0x7064: "Luan "
0x7065: "Xun "
0x7066: "Xian "
0x7067: "Yan "
0x7068: "Gan "
0x7069: "Yan "
0x706a: "Yu "
0x706b: "Huo "
0x706c: "Si "
0x706d: "Mie "
0x706e: "Guang "
0x706f: "Deng "
0x7070: "Hui "
0x7071: "Xiao "
0x7072: "Xiao "
0x7073: "Hu "
0x7074: "Hong "
0x7075: "Ling "
0x7076: "Zao "
0x7077: "Zhuan "
0x7078: "Jiu "
0x7079: "Zha "
0x707a: "Xie "
0x707b: "Chi "
0x707c: "Zhuo "
0x707d: "Zai "
0x707e: "Zai "
0x707f: "Can "
0x7080: "Yang "
0x7081: "Qi "
0x7082: "Zhong "
0x7083: "Fen "
0x7084: "Niu "
0x7085: "Jiong "
0x7086: "Wen "
0x7087: "Po "
0x7088: "Yi "
0x7089: "Lu "
0x708a: "Chui "
0x708b: "Pi "
0x708c: "Kai "
0x708d: "Pan "
0x708e: "Yan "
0x708f: "Kai "
0x7090: "Pang "
0x7091: "Mu "
0x7092: "Chao "
0x7093: "Liao "
0x7094: "Gui "
0x7095: "Kang "
0x7096: "Tun "
0x7097: "Guang "
0x7098: "Xin "
0x7099: "Zhi "
0x709a: "Guang "
0x709b: "Guang "
0x709c: "Wei "
0x709d: "Qiang "
0x709e: "[?] "
0x709f: "Da "
0x70a0: "Xia "
0x70a1: "Zheng "
0x70a2: "Zhu "
0x70a3: "Ke "
0x70a4: "Zhao "
0x70a5: "Fu "
0x70a6: "Ba "
0x70a7: "Duo "
0x70a8: "Duo "
0x70a9: "Ling "
0x70aa: "Zhuo "
0x70ab: "Xuan "
0x70ac: "Ju "
0x70ad: "Tan "
0x70ae: "Pao "
0x70af: "Jiong "
0x70b0: "Pao "
0x70b1: "Tai "
0x70b2: "Tai "
0x70b3: "Bing "
0x70b4: "Yang "
0x70b5: "Tong "
0x70b6: "Han "
0x70b7: "Zhu "
0x70b8: "Zha "
0x70b9: "Dian "
0x70ba: "Wei "
0x70bb: "Shi "
0x70bc: "Lian "
0x70bd: "Chi "
0x70be: "Huang "
0x70bf: "[?] "
0x70c0: "Hu "
0x70c1: "Shuo "
0x70c2: "Lan "
0x70c3: "Jing "
0x70c4: "Jiao "
0x70c5: "Xu "
0x70c6: "Xing "
